subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
8,95,4,87,45,87,54.333,хорошо
60,16,43,47,41,12,36.5,хорошо
28,86,14,60,86,60,55.667,хорошо
86,55,48,17,97,58,60.167,отлично
96,17,64,34,61,0,45.333,хорошо
15,44,71,77,82,12,50.167,хорошо
7,56,36,47,32,24,33.667,удовлетворительно
33,63,64,84,8,1,42.167,хорошо
64,61,83,12,38,14,45.333,хорошо
22,27,14,81,27,51,37.0,хорошо
50,16,94,69,65,47,56.833,хорошо
66,27,49,57,3,84,47.667,хорошо
18,63,16,61,18,57,38.833,хорошо
9,35,33,40,6,4,21.167,удовлетворительно
84,21,93,1,98,56,58.833,хорошо
60,74,98,97,71,78,79.667,отлично
87,14,71,81,60,95,68.0,отлично
39,6,22,90,0,30,31.167,удовлетворительно
97,44,93,51,76,68,71.5,отлично
35,0,60,61,29,2,31.167,удовлетворительно
46,90,18,76,18,44,48.667,хорошо
52,68,63,67,57,5,52.0,хорошо
50,84,86,26,76,14,56.0,хорошо
2,82,82,62,90,66,64.0,отлично
96,82,29,93,21,29,58.333,хорошо
6,80,6,68,53,44,42.833,хорошо
81,70,79,13,28,71,57.0,хорошо
8,46,11,26,68,38,32.833,удовлетворительно
6,2,69,0,44,12,22.167,удовлетворительно
91,81,49,40,30,80,61.833,отлично
87,21,90,24,56,29,51.167,хорошо
24,16,63,11,37,39,31.667,удовлетворительно
41,59,17,37,9,78,40.167,хорошо
49,23,99,28,50,54,50.5,хорошо
76,50,59,77,38,77,62.833,отлично
65,83,22,77,91,48,64.333,отлично
62,90,93,98,63,91,82.833,отлично
34,85,46,76,79,17,56.167,хорошо
58,9,8,55,94,70,49.0,хорошо
40,2,90,27,40,17,36.0,хорошо
49,91,3,50,98,28,53.167,хорошо
21,44,1,85,48,83,47.0,хорошо
42,21,86,96,81,3,54.833,хорошо
27,7,82,3,15,39,28.833,удовлетворительно
77,4,24,69,60,56,48.333,хорошо
30,72,81,74,50,75,63.667,отлично
52,12,24,30,36,94,41.333,хорошо
47,54,84,51,24,15,45.833,хорошо
56,50,71,30,3,20,38.333,хорошо
26,29,4,77,73,64,45.5,хорошо
1,56,42,77,25,38,39.833,хорошо
12,83,56,71,51,40,52.167,хорошо
36,49,15,0,92,26,36.333,хорошо
5,50,30,24,59,54,37.0,хорошо
3,5,27,40,24,6,17.5,удовлетворительно
57,62,90,75,33,53,61.667,отлично
79,23,80,4,72,12,45.0,хорошо
72,46,5,71,69,98,60.167,отлично
51,28,50,46,21,55,41.833,хорошо
17,2,66,67,47,18,36.167,хорошо
10,30,17,94,68,53,45.333,хорошо
87,34,61,75,38,29,54.0,хорошо
65,84,71,15,47,69,58.5,хорошо
32,27,33,50,92,27,43.5,хорошо
88,85,56,56,71,75,71.833,отлично
10,78,40,51,78,91,58.0,хорошо
39,17,17,44,84,72,45.5,хорошо
0,22,13,12,64,99,35.0,хорошо
72,21,63,1,67,39,43.833,хорошо
79,90,74,63,84,41,71.833,отлично
16,26,74,17,68,67,44.667,хорошо
63,24,71,61,21,81,53.5,хорошо
59,33,67,99,40,67,60.833,отлично
30,71,72,3,76,92,57.333,хорошо
62,52,2,88,38,95,56.167,хорошо
9,38,61,65,0,86,43.167,хорошо
52,30,52,78,82,81,62.5,отлично
16,3,51,57,39,9,29.167,удовлетворительно
47,60,8,44,99,63,53.5,хорошо
88,72,34,39,13,83,54.833,хорошо
64,28,93,58,41,57,56.833,хорошо
81,7,80,8,76,99,58.5,хорошо
7,60,96,33,41,57,49.0,хорошо
66,95,36,37,1,86,53.5,хорошо
8,37,8,83,18,56,35.0,хорошо
17,12,99,9,8,7,25.333,удовлетворительно
83,37,48,36,25,27,42.667,хорошо
91,99,41,70,56,18,62.5,отлично
54,63,93,99,27,71,67.833,отлично
70,69,56,22,20,19,42.667,хорошо
76,57,6,57,81,33,51.667,хорошо
85,24,41,14,41,81,47.667,хорошо
50,69,51,46,74,41,55.167,хорошо
57,29,62,64,61,57,55.0,хорошо
1,13,43,47,99,17,36.667,хорошо
85,12,29,82,51,64,53.833,хорошо
2,27,30,24,24,9,19.333,удовлетворительно
23,83,32,79,86,59,60.333,отлично
99,32,48,13,50,2,40.667,хорошо
76,95,1,17,5,76,45.0,хорошо
45,66,53,77,77,21,56.5,хорошо
0,35,62,74,64,33,44.667,хорошо
14,62,46,46,83,37,48.0,хорошо
72,13,60,77,46,21,48.167,хорошо
86,11,98,40,32,99,61.0,отлично
52,0,34,45,37,93,43.5,хорошо
44,95,70,9,72,89,63.167,отлично
3,68,29,81,66,38,47.5,хорошо
85,45,73,89,69,95,76.0,отлично
88,16,30,50,37,39,43.333,хорошо
74,83,70,35,35,65,60.333,отлично
82,48,16,50,9,34,39.833,хорошо
71,90,97,86,99,33,79.333,отлично
73,88,79,49,0,52,56.833,хорошо
66,13,55,61,91,48,55.667,хорошо
98,9,75,16,60,96,59.0,хорошо
16,61,19,51,67,75,48.167,хорошо
19,51,97,52,26,92,56.167,хорошо
68,51,81,49,34,33,52.667,хорошо
98,73,14,1,81,60,54.5,хорошо
43,53,91,90,6,2,47.5,хорошо
39,69,87,1,1,63,43.333,хорошо
78,20,85,33,21,53,48.333,хорошо
38,93,30,50,80,26,52.833,хорошо
37,97,54,3,49,86,54.333,хорошо
9,62,81,92,65,68,62.833,отлично
53,77,48,0,46,80,50.667,хорошо
85,46,84,95,58,11,63.167,отлично
5,9,25,24,23,71,26.167,удовлетворительно
69,1,40,8,21,32,28.5,удовлетворительно
78,42,97,92,3,31,57.167,хорошо
40,12,87,96,69,17,53.5,хорошо
48,65,57,75,0,50,49.167,хорошо
63,20,27,23,38,48,36.5,хорошо
85,39,11,40,3,13,31.833,удовлетворительно
58,83,7,81,79,76,64.0,отлично
97,50,26,83,88,40,64.0,отлично
5,55,52,70,10,35,37.833,хорошо
6,51,89,27,84,83,56.667,хорошо
57,15,49,88,12,25,41.0,хорошо
14,6,52,5,36,99,35.333,хорошо
22,44,43,79,14,50,42.0,хорошо
44,24,54,82,34,36,45.667,хорошо
22,41,1,2,99,85,41.667,хорошо
24,56,48,22,71,40,43.5,хорошо
28,85,16,8,41,82,43.333,хорошо
54,1,86,21,13,81,42.667,хорошо
16,8,76,98,97,77,62.0,отлично
85,18,50,99,87,61,66.667,отлично
53,16,82,31,62,12,42.667,хорошо
78,82,31,33,2,85,51.833,хорошо
44,64,35,46,92,40,53.5,хорошо
96,19,59,46,3,33,42.667,хорошо
27,97,27,21,96,82,58.333,хорошо
56,11,88,7,16,99,46.167,хорошо
45,97,71,85,25,28,58.5,хорошо
94,61,32,68,50,78,63.833,отлично
94,20,40,27,41,96,53.0,хорошо
18,48,72,87,1,0,37.667,хорошо
95,81,73,69,28,82,71.333,отлично
57,31,0,26,5,81,33.333,удовлетворительно
24,88,34,79,98,47,61.667,отлично
29,0,31,13,32,67,28.667,удовлетворительно
48,40,69,72,80,97,67.667,отлично
94,86,8,65,22,18,48.833,хорошо
19,28,65,72,79,91,59.0,хорошо
89,49,43,47,26,52,51.0,хорошо
57,60,88,15,18,29,44.5,хорошо
89,36,73,39,20,92,58.167,хорошо
24,78,74,83,38,64,60.167,отлично
17,99,3,13,86,30,41.333,хорошо
5,83,17,49,87,41,47.0,хорошо
77,51,71,32,75,24,55.0,хорошо
14,17,1,76,24,58,31.667,удовлетворительно
48,50,29,80,66,82,59.167,хорошо
64,79,93,91,93,20,73.333,отлично
19,18,22,85,76,17,39.5,хорошо
57,51,2,49,28,11,33.0,удовлетворительно
0,45,86,76,12,39,43.0,хорошо
5,24,50,71,64,76,48.333,хорошо
99,16,81,62,0,39,49.5,хорошо
67,98,75,29,19,19,51.167,хорошо
24,78,22,86,57,56,53.833,хорошо
63,46,41,72,63,29,52.333,хорошо
25,32,17,46,91,63,45.667,хорошо
74,11,23,63,69,17,42.833,хорошо
80,46,16,41,59,9,41.833,хорошо
85,67,79,58,79,14,63.667,отлично
83,79,16,54,45,86,60.5,отлично
26,21,74,86,29,3,39.833,хорошо
89,92,25,71,65,86,71.333,отлично
54,89,45,92,39,0,53.167,хорошо
9,0,48,59,35,28,29.833,удовлетворительно
19,33,15,4,89,85,40.833,хорошо
92,23,89,80,36,6,54.333,хорошо
15,70,44,33,82,81,54.167,хорошо
68,34,35,60,77,29,50.5,хорошо
20,26,1,39,62,36,30.667,удовлетворительно
27,4,4,48,23,84,31.667,удовлетворительно
7,48,26,60,43,67,41.833,хорошо
66,8,22,2,45,43,31.0,удовлетворительно
96,32,3,4,31,73,39.833,хорошо
67,13,25,64,76,19,44.0,хорошо
36,38,82,41,68,85,58.333,хорошо
73,17,45,73,42,5,42.5,хорошо
87,34,74,30,67,82,62.333,отлично
39,34,1,83,16,68,40.167,хорошо
24,24,91,74,10,83,51.0,хорошо
41,76,50,95,51,58,61.833,отлично
66,73,19,32,68,47,50.833,хорошо
4,56,88,47,93,69,59.5,хорошо
0,12,88,6,27,31,27.333,удовлетворительно
5,92,83,85,99,83,74.5,отлично
68,53,47,79,87,51,64.167,отлично
83,83,93,86,97,80,87.0,отлично
65,11,39,61,18,71,44.167,хорошо
82,29,20,5,25,56,36.167,хорошо
85,1,52,77,36,3,42.333,хорошо
90,55,69,30,60,28,55.333,хорошо
20,61,69,79,62,47,56.333,хорошо
21,76,37,95,17,15,43.5,хорошо
72,66,17,68,90,1,52.333,хорошо
20,59,58,34,22,16,34.833,удовлетворительно
98,30,90,88,59,37,67.0,отлично
70,69,8,46,33,74,50.0,хорошо
0,66,73,75,65,2,46.833,хорошо
82,13,81,68,1,5,41.667,хорошо
41,81,98,6,57,48,55.167,хорошо
61,9,94,52,57,59,55.333,хорошо
9,10,60,53,60,65,42.833,хорошо
86,99,89,85,2,31,65.333,отлично
52,88,38,58,72,38,57.667,хорошо
34,25,30,42,48,88,44.5,хорошо
0,31,87,53,65,10,41.0,хорошо
69,48,6,35,10,22,31.667,удовлетворительно
72,37,11,53,6,56,39.167,хорошо
76,15,78,86,57,19,55.167,хорошо
2,66,32,2,58,78,39.667,хорошо
32,11,24,74,33,38,35.333,хорошо
93,45,81,19,9,44,48.5,хорошо
83,32,30,44,94,59,57.0,хорошо
73,70,85,42,35,6,51.833,хорошо
24,65,0,25,60,41,35.833,хорошо
79,42,11,55,66,58,51.833,хорошо
42,87,41,47,41,6,44.0,хорошо
68,4,8,34,13,85,35.333,хорошо
3,54,93,27,7,69,42.167,хорошо
16,13,91,7,59,48,39.0,хорошо
67,31,99,12,19,76,50.667,хорошо
73,82,90,66,89,21,70.167,отлично
41,8,43,64,77,89,53.667,хорошо
79,89,98,50,60,79,75.833,отлично
2,12,86,74,95,78,57.833,хорошо
48,5,25,13,9,64,27.333,удовлетворительно
81,23,39,35,59,98,55.833,хорошо
63,51,9,50,97,25,49.167,хорошо
46,91,48,70,51,62,61.333,отлично
30,8,15,57,98,39,41.167,хорошо
14,86,29,74,53,12,44.667,хорошо
39,55,61,78,62,38,55.5,хорошо
54,92,76,20,22,74,56.333,хорошо
41,31,51,67,96,78,60.667,отлично
34,47,66,38,26,62,45.5,хорошо
52,2,23,89,6,59,38.5,хорошо
66,3,70,19,67,53,46.333,хорошо
86,83,28,68,54,12,55.167,хорошо
40,79,84,15,42,91,58.5,хорошо
0,67,44,38,41,12,33.667,удовлетворительно
70,59,20,3,22,38,35.333,хорошо
61,1,43,72,42,66,47.5,хорошо
20,4,50,64,46,50,39.0,хорошо
10,71,42,83,36,14,42.667,хорошо
36,24,13,99,78,42,48.667,хорошо
15,85,88,81,51,57,62.833,отлично
85,33,42,95,33,74,60.333,отлично
16,29,86,57,2,54,40.667,хорошо
38,12,73,12,52,91,46.333,хорошо
34,47,53,70,20,77,50.167,хорошо
65,94,44,85,73,75,72.667,отлично
91,49,5,50,99,47,56.833,хорошо
37,73,81,80,83,57,68.5,отлично
18,81,40,66,98,34,56.167,хорошо
75,41,64,92,42,92,67.667,отлично
67,9,46,29,7,19,29.5,удовлетворительно
4,44,19,53,80,67,44.5,хорошо
21,88,30,88,30,56,52.167,хорошо
58,15,93,3,51,93,52.167,хорошо
48,81,6,75,26,74,51.667,хорошо
89,54,22,28,75,30,49.667,хорошо
23,28,84,27,61,42,44.167,хорошо
63,72,88,0,19,73,52.5,хорошо
72,32,99,29,98,54,64.0,отлично
65,5,99,52,43,48,52.0,хорошо
47,98,82,12,90,96,70.833,отлично
18,12,56,36,70,71,43.833,хорошо
82,2,79,94,54,64,62.5,отлично
96,48,98,2,30,21,49.167,хорошо
55,42,53,92,86,13,56.833,хорошо
18,62,3,13,8,35,23.167,удовлетворительно
49,14,82,0,26,35,34.333,удовлетворительно
81,49,58,71,76,88,70.5,отлично
30,51,50,29,8,44,35.333,хорошо
94,75,56,81,12,3,53.5,хорошо
1,65,24,4,60,42,32.667,удовлетворительно
95,4,30,54,0,73,42.667,хорошо
10,36,91,14,86,98,55.833,хорошо
47,25,72,72,77,89,63.667,отлично
80,45,49,82,91,69,69.333,отлично
93,42,13,8,66,27,41.5,хорошо
7,45,44,67,87,34,47.333,хорошо
34,68,59,87,4,63,52.5,хорошо
94,13,79,89,8,90,62.167,отлично
92,87,38,74,49,2,57.0,хорошо
97,10,37,27,79,60,51.667,хорошо
73,59,65,99,21,6,53.833,хорошо
35,40,77,42,4,60,43.0,хорошо
65,9,46,0,41,78,39.833,хорошо
78,97,45,92,53,40,67.5,отлично
95,71,7,41,98,7,53.167,хорошо
86,70,8,30,64,87,57.5,хорошо
50,26,44,28,33,46,37.833,хорошо
5,26,29,74,50,49,38.833,хорошо
42,79,59,6,67,83,56.0,хорошо
18,86,38,2,0,84,38.0,хорошо
74,63,19,33,71,83,57.167,хорошо
14,10,3,82,36,7,25.333,удовлетворительно
47,29,6,49,22,94,41.167,хорошо
15,59,30,0,34,93,38.5,хорошо
62,42,11,6,6,70,32.833,удовлетворительно
80,66,6,23,4,40,36.5,хорошо
7,54,73,98,31,72,55.833,хорошо
26,36,1,9,17,56,24.167,удовлетворительно
61,74,40,74,14,74,56.167,хорошо
28,95,46,0,42,22,38.833,хорошо
52,34,45,3,0,7,23.5,удовлетворительно
19,41,25,9,68,34,32.667,удовлетворительно
21,35,89,58,28,42,45.5,хорошо
49,55,31,42,17,79,45.5,хорошо
72,50,67,63,99,15,61.0,отлично
51,68,0,54,82,39,49.0,хорошо
33,37,40,83,62,23,46.333,хорошо
42,98,23,24,15,95,49.5,хорошо
3,31,6,6,37,36,19.833,удовлетворительно
34,2,95,59,94,50,55.667,хорошо
45,83,90,65,5,87,62.5,отлично
38,26,91,9,59,75,49.667,хорошо
32,41,5,80,29,58,40.833,хорошо
50,20,20,50,54,5,33.167,удовлетворительно
13,85,9,6,42,90,40.833,хорошо
72,11,79,12,68,89,55.167,хорошо
3,43,53,81,16,27,37.167,хорошо
63,4,8,87,48,53,43.833,хорошо
11,61,20,91,96,87,61.0,отлично
35,9,82,55,41,87,51.5,хорошо
51,36,16,93,61,55,52.0,хорошо
81,60,37,11,21,22,38.667,хорошо
14,50,60,7,56,79,44.333,хорошо
15,8,53,80,3,59,36.333,хорошо
13,6,49,80,69,87,50.667,хорошо
94,57,84,67,54,2,59.667,хорошо
28,92,27,24,56,71,49.667,хорошо
43,13,40,67,52,80,49.167,хорошо
48,95,82,8,41,28,50.333,хорошо
26,83,98,7,47,69,55.0,хорошо
44,79,58,35,30,65,51.833,хорошо
8,34,37,33,1,41,25.667,удовлетворительно
93,52,29,19,42,68,50.5,хорошо
90,14,7,90,4,11,36.0,хорошо
39,53,15,66,22,97,48.667,хорошо
79,94,21,17,86,24,53.5,хорошо
44,42,26,61,84,31,48.0,хорошо
73,39,37,36,19,9,35.5,хорошо
92,35,43,26,49,2,41.167,хорошо
88,84,32,15,57,48,54.0,хорошо
50,5,12,55,68,25,35.833,хорошо
78,89,65,85,23,83,70.5,отлично
71,33,5,93,15,75,48.667,хорошо
58,57,42,13,66,89,54.167,хорошо
43,37,60,36,96,81,58.833,хорошо
51,32,59,86,86,17,55.167,хорошо
15,17,2,92,44,92,43.667,хорошо
62,19,82,48,0,1,35.333,хорошо
23,26,11,80,1,83,37.333,хорошо
83,56,35,70,45,32,53.5,хорошо
42,10,83,25,82,59,50.167,хорошо
77,73,81,97,40,72,73.333,отлично
21,61,59,9,59,0,34.833,удовлетворительно
84,80,5,28,90,74,60.167,отлично
53,65,31,77,6,39,45.167,хорошо
10,79,89,1,36,91,51.0,хорошо
22,76,27,32,58,1,36.0,хорошо
66,67,83,7,83,94,66.667,отлично
18,42,63,17,47,20,34.5,удовлетворительно
47,84,51,83,8,58,55.167,хорошо
64,70,20,14,18,67,42.167,хорошо
58,3,74,98,81,87,66.833,отлично
35,25,92,80,66,11,51.5,хорошо
85,4,34,32,84,58,49.5,хорошо
73,67,54,21,81,14,51.667,хорошо
25,9,44,62,52,32,37.333,хорошо
28,88,11,55,46,51,46.5,хорошо
40,28,74,86,98,14,56.667,хорошо
22,97,77,30,67,88,63.5,отлично
6,42,80,33,4,31,32.667,удовлетворительно
39,77,33,47,6,64,44.333,хорошо
34,71,11,27,18,11,28.667,удовлетворительно
31,78,51,11,78,22,45.167,хорошо
83,20,35,36,2,70,41.0,хорошо
60,97,76,51,84,39,67.833,отлично
51,7,89,0,99,1,41.167,хорошо
45,34,49,18,96,65,51.167,хорошо
92,49,83,8,87,96,69.167,отлично
32,78,34,67,26,45,47.0,хорошо
30,12,92,11,10,58,35.5,хорошо
77,77,2,33,72,18,46.5,хорошо
18,31,15,66,74,43,41.167,хорошо
60,96,61,61,33,28,56.5,хорошо
86,94,40,12,34,4,45.0,хорошо
0,56,31,40,14,29,28.333,удовлетворительно
74,84,18,76,6,79,56.167,хорошо
6,43,0,60,51,65,37.5,хорошо
16,98,43,34,63,38,48.667,хорошо
12,82,34,59,84,33,50.667,хорошо
20,46,73,59,28,55,46.833,хорошо
6,67,60,85,35,75,54.667,хорошо
90,0,21,14,24,25,29.0,удовлетворительно
58,93,3,81,84,7,54.333,хорошо
35,35,60,26,30,90,46.0,хорошо
46,47,62,98,4,38,49.167,хорошо
59,21,30,49,17,92,44.667,хорошо
16,22,23,45,60,97,43.833,хорошо
25,99,46,11,32,11,37.333,хорошо
61,74,11,11,35,89,46.833,хорошо
37,55,40,33,92,63,53.333,хорошо
19,7,15,25,20,74,26.667,удовлетворительно
0,33,76,40,91,40,46.667,хорошо
75,35,8,73,54,51,49.333,хорошо
12,57,11,7,34,90,35.167,хорошо
72,11,28,11,45,70,39.5,хорошо
34,16,54,71,26,98,49.833,хорошо
9,64,94,10,62,93,55.333,хорошо
35,71,15,57,1,61,40.0,хорошо
6,67,44,81,83,13,49.0,хорошо
91,90,33,6,3,51,45.667,хорошо
91,51,19,2,46,98,51.167,хорошо
49,97,32,50,1,98,54.5,хорошо
21,64,95,81,41,22,54.0,хорошо
51,11,62,11,22,18,29.167,удовлетворительно
11,15,51,8,59,52,32.667,удовлетворительно
6,91,55,11,81,99,57.167,хорошо
90,16,68,65,77,14,55.0,хорошо
96,15,8,94,37,67,52.833,хорошо
61,30,33,80,21,34,43.167,хорошо
99,60,16,38,83,77,62.167,отлично
90,41,94,94,16,0,55.833,хорошо
2,11,86,38,89,76,50.333,хорошо
81,29,60,58,21,77,54.333,хорошо
27,80,44,52,61,86,58.333,хорошо
27,80,45,6,79,34,45.167,хорошо
19,86,80,6,37,39,44.5,хорошо
98,17,84,17,29,26,45.167,хорошо
47,12,12,7,9,36,20.5,удовлетворительно
64,81,36,91,11,65,58.0,хорошо
41,28,74,51,20,28,40.333,хорошо
53,4,19,28,16,43,27.167,удовлетворительно
92,45,59,91,4,96,64.5,отлично
32,95,47,13,23,46,42.667,хорошо
23,68,7,51,68,67,47.333,хорошо
79,59,86,84,56,30,65.667,отлично
38,58,58,0,40,75,44.833,хорошо
35,68,46,45,20,75,48.167,хорошо
30,75,24,40,12,11,32.0,удовлетворительно
95,28,39,21,75,66,54.0,хорошо
70,18,60,86,37,26,49.5,хорошо
11,97,31,79,29,87,55.667,хорошо
16,52,82,36,12,45,40.5,хорошо
87,55,2,64,34,0,40.333,хорошо
75,91,84,42,29,56,62.833,отлично
20,64,84,28,76,14,47.667,хорошо
0,13,65,13,41,23,25.833,удовлетворительно
99,62,8,34,96,23,53.667,хорошо
36,69,45,28,72,59,51.5,хорошо
93,43,52,24,30,62,50.667,хорошо
94,63,77,15,21,53,53.833,хорошо
7,53,11,49,26,6,25.333,удовлетворительно
62,4,62,40,5,94,44.5,хорошо
13,36,13,97,39,16,35.667,хорошо
9,96,70,57,16,51,49.833,хорошо
40,67,43,0,40,27,36.167,хорошо
77,6,57,27,63,66,49.333,хорошо
69,9,14,17,3,25,22.833,удовлетворительно
57,23,87,39,22,89,52.833,хорошо
76,53,49,21,99,42,56.667,хорошо
37,15,48,86,73,51,51.667,хорошо
58,42,37,54,59,35,47.5,хорошо
16,97,43,79,80,88,67.167,отлично
84,53,4,16,7,91,42.5,хорошо
41,19,73,26,2,4,27.5,удовлетворительно
96,92,15,34,46,67,58.333,хорошо
34,81,8,45,54,1,37.167,хорошо
11,53,27,69,89,92,56.833,хорошо
24,11,27,51,41,11,27.5,удовлетворительно
29,70,46,28,38,30,40.167,хорошо
93,45,85,97,95,18,72.167,отлично
64,77,59,85,31,10,54.333,хорошо
35,30,2,56,79,71,45.5,хорошо
36,97,6,73,77,49,56.333,хорошо
81,61,66,46,58,68,63.333,отлично
51,4,82,8,74,30,41.5,хорошо
15,89,85,41,64,21,52.5,хорошо
38,80,66,48,84,0,52.667,хорошо
21,73,64,16,68,27,44.833,хорошо
34,55,77,72,46,73,59.5,хорошо
25,61,75,34,9,64,44.667,хорошо
85,23,53,39,13,33,41.0,хорошо
65,92,1,28,29,90,50.833,хорошо
98,87,46,44,42,21,56.333,хорошо
81,86,84,92,81,84,84.667,отлично
32,55,17,56,4,37,33.5,удовлетворительно
27,83,58,87,49,73,62.833,отлично
59,81,66,92,1,9,51.333,хорошо
13,23,31,46,50,29,32.0,удовлетворительно
75,21,76,87,99,68,71.0,отлично
55,4,54,27,9,89,39.667,хорошо
26,79,51,9,88,41,49.0,хорошо
56,38,49,41,59,15,43.0,хорошо
95,44,17,3,55,48,43.667,хорошо
42,0,15,12,99,90,43.0,хорошо
23,90,14,43,73,14,42.833,хорошо
73,35,92,58,19,18,49.167,хорошо
13,90,87,61,15,19,47.5,хорошо
16,66,45,73,44,13,42.833,хорошо
0,31,8,37,15,83,29.0,удовлетворительно
33,71,86,94,3,67,59.0,хорошо
78,53,67,67,6,45,52.667,хорошо
73,61,24,97,79,13,57.833,хорошо
20,37,89,85,65,23,53.167,хорошо
52,67,29,46,2,8,34.0,удовлетворительно
36,98,22,46,45,67,52.333,хорошо
44,74,51,69,96,8,57.0,хорошо
98,45,82,27,66,18,56.0,хорошо
50,91,35,71,27,13,47.833,хорошо
71,96,89,7,76,31,61.667,отлично
87,77,54,4,93,63,63.0,отлично
90,4,84,80,12,2,45.333,хорошо
67,48,16,12,9,54,34.333,удовлетворительно
95,66,49,13,25,56,50.667,хорошо
38,0,14,59,80,14,34.167,удовлетворительно
78,23,76,18,92,53,56.667,хорошо
93,67,62,11,25,9,44.5,хорошо
10,88,19,66,67,50,50.0,хорошо
43,78,66,10,87,61,57.5,хорошо
91,1,80,55,58,25,51.667,хорошо
19,23,68,18,66,53,41.167,хорошо
97,17,68,85,57,21,57.5,хорошо
72,16,3,86,34,76,47.833,хорошо
57,43,88,64,60,45,59.5,хорошо
26,89,27,65,36,95,56.333,хорошо
81,42,70,55,79,47,62.333,отлично
14,17,20,69,20,9,24.833,удовлетворительно
93,44,2,15,72,22,41.333,хорошо
21,63,29,13,88,56,45.0,хорошо
67,46,39,71,13,57,48.833,хорошо
51,94,68,4,62,1,46.667,хорошо
97,40,60,14,19,67,49.5,хорошо
33,77,23,49,22,23,37.833,хорошо
91,94,8,61,30,35,53.167,хорошо
70,68,1,46,57,25,44.5,хорошо
86,54,44,22,80,37,53.833,хорошо
88,38,98,81,28,76,68.167,отлично
38,99,19,11,8,23,33.0,удовлетворительно
18,25,4,38,21,51,26.167,удовлетворительно
21,10,81,29,16,76,38.833,хорошо
83,1,94,73,62,57,61.667,отлично
82,44,72,8,0,10,36.0,хорошо
41,65,82,17,96,79,63.333,отлично
97,55,76,23,99,57,67.833,отлично
11,98,6,77,53,57,50.333,хорошо
17,1,70,75,49,64,46.0,хорошо
89,80,0,7,64,91,55.167,хорошо
41,99,91,97,22,13,60.5,отлично
13,68,69,34,77,31,48.667,хорошо
79,79,25,71,37,46,56.167,хорошо
48,83,1,85,83,17,52.833,хорошо
0,60,66,59,5,30,36.667,хорошо
21,59,93,73,46,58,58.333,хорошо
19,73,40,17,65,12,37.667,хорошо
31,52,79,69,14,73,53.0,хорошо
11,1,55,79,84,77,51.167,хорошо
50,60,65,54,83,70,63.667,отлично
83,54,50,56,8,87,56.333,хорошо
66,97,80,24,23,43,55.5,хорошо
95,38,55,24,39,74,54.167,хорошо
87,88,81,80,19,22,62.833,отлично
43,82,18,32,73,32,46.667,хорошо
67,67,35,69,17,3,43.0,хорошо
53,4,30,77,36,91,48.5,хорошо
15,21,4,23,57,68,31.333,удовлетворительно
14,64,84,69,41,79,58.5,хорошо
7,34,73,54,90,34,48.667,хорошо
96,42,18,60,77,3,49.333,хорошо
48,62,88,90,90,67,74.167,отлично
52,64,49,49,6,68,48.0,хорошо
76,60,58,33,4,40,45.167,хорошо
12,32,71,52,19,17,33.833,удовлетворительно
92,76,53,64,36,12,55.5,хорошо
39,98,28,45,53,24,47.833,хорошо
80,47,57,29,6,49,44.667,хорошо
38,78,78,74,24,36,54.667,хорошо
56,58,98,29,99,32,62.0,отлично
66,10,43,46,15,3,30.5,удовлетворительно
28,74,98,20,86,28,55.667,хорошо
38,12,50,22,53,89,44.0,хорошо
66,22,86,27,73,66,56.667,хорошо
50,65,72,73,80,28,61.333,отлично
50,88,51,69,35,1,49.0,хорошо
49,9,74,21,82,10,40.833,хорошо
76,7,76,1,88,45,48.833,хорошо
67,31,83,64,7,91,57.167,хорошо
5,86,90,65,36,30,52.0,хорошо
79,21,33,52,5,12,33.667,удовлетворительно
66,24,50,57,86,79,60.333,отлично
55,42,16,82,6,44,40.833,хорошо
8,71,71,54,98,1,50.5,хорошо
19,90,29,93,90,84,67.5,отлично
68,73,79,85,26,3,55.667,хорошо
13,33,11,72,40,27,32.667,удовлетворительно
90,27,39,34,48,3,40.167,хорошо
54,28,68,41,99,34,54.0,хорошо
93,3,79,31,25,12,40.5,хорошо
15,14,16,81,78,56,43.333,хорошо
35,42,5,19,11,4,19.333,удовлетворительно
68,89,16,80,61,89,67.167,отлично
59,55,26,16,14,83,42.167,хорошо
41,8,93,99,9,19,44.833,хорошо
27,42,48,76,67,1,43.5,хорошо
49,41,69,55,97,29,56.667,хорошо
67,55,84,8,23,40,46.167,хорошо
45,59,66,1,31,44,41.0,хорошо
4,6,5,88,79,42,37.333,хорошо
68,38,39,14,42,97,49.667,хорошо
99,70,79,34,5,74,60.167,отлично
97,54,75,88,65,82,76.833,отлично
19,83,85,47,51,98,63.833,отлично
37,44,7,13,29,90,36.667,хорошо
92,98,82,40,55,2,61.5,отлично
18,2,47,54,65,94,46.667,хорошо
54,15,79,23,23,77,45.167,хорошо
94,56,62,67,56,39,62.333,отлично
43,97,13,27,30,83,48.833,хорошо
25,88,41,84,61,36,55.833,хорошо
91,56,38,26,2,67,46.667,хорошо
16,22,64,51,63,72,48.0,хорошо
58,47,86,38,30,5,44.0,хорошо
59,55,41,26,22,9,35.333,хорошо
10,94,94,92,75,43,68.0,отлично
78,20,44,7,8,7,27.333,удовлетворительно
86,52,93,7,31,84,58.833,хорошо
59,71,49,70,85,15,58.167,хорошо
